edgenum,pointnum1,pointnum2,x_difference,y_difference
1,517,4301,0.9998537201281152,9.404725609756099
2,4301,4301B,5.564640305493967,5.0853093947606
3,4301,4301A,4.8449125400344855,5.0853093947606
4,4301,516,16.491056397306394,0.5984617516629669
5,516,448,0.11071589882566002,7.395412457912471
6,516,438,0.11071589882566002,7.086069023569053
7,467,4301,18.912382756132757,0.4899220867208669
8,467,4101,0.015707671957670755,0.44328703703700967
9,4101,410,4.597081074977417,1.234292328042386
10,4101,567,13.99768521851852,5.487268185185201
11,567,4305,8.983796262962962,6.6562503333333325
12,410,4103,8.002455962059617,2.7574404761904816
13,410,412,0.0,16.065476190476147
14,412,4105,8.002455962059617,5.299768518518533
15,412,4126,10.758456736353082,2.90625
16,412,411,0.0,4.673611111111143
17,411,4107,9.652918925022583,4.8692129629629335
18,411,413,0.0,1.5
19,413,4124,8.240599593495936,4.19328703703701
20,413,425,0.0,19.01091269841271
21,425,4109,9.752455962059617,3.669477513227548
22,425,4122,9.106340334236677,4.005285303776702
23,425,416,0.0,9.98809523809524
24,416,4111,9.060326332429987,0.9885912698413222
25,416,418,0.0,2.3597883597883538
26,418,4120,8.671155149051494,3.2395833333333712
27,418,415,0.0,5.324074074074076
28,415,4118,8.911895889792234,3.6863425925925526
29,415,417,0.0,2.259259259259238
30,417,4113,9.259400406504064,1.3172949735449606
31,417,421,0.0,8.634259259259238
32,421,4115,9.643659665763323,4.348379629629619
33,421,420,0.0,3.506944444444457
34,420,4116,10.413218641114987,0.9270833333333144
35,420,500,0.097198025551684,10.659722222222229
36,500,512,15.986135307781648,0.18055555555554292
37,500,259,1.4990079365079367,0.13465447154470667
38,259,4802,0.36805555555555713,10.290904471544707
39,4802,4802A,9.640046296296298,0.4613095238095184
40,4802,4802B,0.38541666666666785,22.4375
41,4802,4802C,10.91550925925926,0.4444444444444571
42,500,499,17.167658730158735,0.13465447154470667
43,499,4807,0.5868055555555571,11.515643147502885
44,499,424,2.173611111111107,0.0
45,424,4806,0.9965277777777786,14.645071138211392
46,424,422,6.574074074074076,0.0
47,422,4809,3.769675925925931,12.087071718931497
48,422,423,3.2523148148148167,0.0
49,423,4808,1.65625,12.734356852497115
50,423,538,10.914351851851848,0.3152100271002496
51,538,444,0.36071589882566,13.840277777777771
52,444,4316,18.575626693766935,1.8252314814814667
53,444,537,0.36071589882566,13.557870370370381
54,537,4317,13.045138888888886,0.15856481481483797
55,4317,4317A,0.0,3.824074074074076
56,537,447,0.11071589882566002,20.925925925925924
57,447,4311,7.756859756097569,5.7317355465220885
58,4311,446,0.6415142276422827,14.898119918699138
59,446,4313,8.138392857142854,0.32263437217704904
60,4311,4311A,11.669407489529434,6.856707317073187
61,4311,4311B,11.417513550135496,2.4430329719964448
62,4311,4311C,11.667513550135496,7.3347448057813835
63,447,428,0.0,1.7592592592592382
64,428,4312,12.501552619692859,6.334490740740705
65,428,414,0.0,9.814814814814838
66,414,4308,18.825626693766935,0.771990740740705
67,4308,4308A,0.09722222222222854,16.315476190476204
68,414,438,0.0,19.9444444444444
69,438,4305,12.51696589882566,6.589120370370324
70,538,443,20.66666666666667,0.25626693766935205
71,443,441,0.7692524841915116,15.082655826558266
72,441,4514,18.852275293586274,2.1770833333333144
73,441,4501,25.258835817524854,7.6192129629629335
74,441,442,0.0,18.016203703703695
75,442,4510,11.083756775067755,7.90988756613757
76,442,4505,25.258835817524854,4.505125661375644
77,4505,524,18.497189153439145,15.893022486772509
78,442,523,0.5995934959349682,20.398148148148152
79,524,523,43.15643147502903,0.0
80,443,525,40.84656084656085,0.059959349593498246
81,525,501,0.17283681765388792,36.98686120789779
82,501,4721,13.495317944250871,1.910218253968253
83,501,449,0.0,6.23908730158729
84,449,502,0.0,5.754742547425508
85,502,4725,12.911984610917543,2.6144704155374825
86,502,439,0.0,5.418868563685635
87,525,426,7.755291005291014,0.19207317073170316
88,426,4815,18.57218270099368,7.379432023486913
89,426,377,13.324074074074048,0.0
90,377,437,0.8335027100270906,53.94348464317977
91,377,379,1.5092592592592666,0.0
92,379,4819,4.153483514001806,10.904217479674799
93,379,403,5.8171296296296475,0.0
94,403,4823,3.780403116531147,10.805357949412837
95,403,375,19.094246031746025,0.0
96,375,4825,3.345709930313575,19.723323170731703
97,375,374,2.4312169312169374,0.0
98,374,4824,1.5062079124579384,16.677959419680406
99,4824,4826,4.23879034244888,25.9218881412952
100,374,372,17.75,0.0
101,372,4624,4.258733164983198,16.067730235492036
102,372,4828,4.9859115581098195,17.18419715447152
103,4828,4828A,6.913183559735273,23.666666666666686
104,4828A,4828B,11.569895382395373,0.14735772357721544
105,372,539,21.556878306878303,0.17225609756098947
106,539,568,11.608631285714267,0.9270829999999819
107,568,4910,15.420731373983728,13.08692562068967
108,568,4912,0.07926862601627249,41.697662934959396
109,4912,4912A,12.483308696723356,10.522357723577272
110,539,378,0.16693722943722378,13.069444444444457
111,378,4911,11.646179785661502,3.850694444444457
112,378,369,0.0,6.166666666666629
113,369,4909,11.989583333333343,2.4195075757576205
114,369,540,0.16693722943722378,10.673611111111143
115,540,380,23.667989417989418,0.9190379403793827
116,380,4624,2.147622053872084,14.933286024670565
117,380,4903,7.530685411020755,16.571900406504085
118,380,358,18.070105820105823,0.0
119,358,4825,3.345709930313575,11.277693089430898
120,4825,4825A,8.599593495934954,0.09654471544718035
121,358,4623,0.9178644018582816,35.7233231707317
122,4623,4623A,8.599593495934954,18.48994252873564
123,358,360,8.57804232804233,0.0
124,360,4619,0.07726400180669657,8.403878726287303
125,360,361,9.93386243386243,0.23373983739838877
126,361,4616,3.444279100529087,9.846064814814838
127,361,362,6.749007936507951,0.0
128,362,4614,4.151199494949481,9.260416666666686
129,362,363,7.900462962962962,0.0
130,363,4617,1.90988756613757,8.898119918699194
131,4617,4617A,11.082010582010582,0.09654471544718035
132,363,503,6.6898148148148096,0.0
133,503,4610,3.3164511494252906,10.337652439024396
134,503,4615,11.93642241379311,32.648119918699194
135,4615,4615A,13.403139893467909,23.610141575553712
136,4615,4615B,1.656435040055726,21.83914859981934
137,503,364,20.14351851851852,0.07520325203250877
138,364,4608,3.767248193315268,10.262449186991887
139,364,368,9.606481481481481,0.0
140,368,4607,11.432672764227647,14.073624969204218
141,4607,4607A,6.182926829268297,45.16035353535358
142,368,366,1.6666666666666714,0.0
143,366,4606,2.9365530303030454,12.01097099039174
144,366,365,6.060185185185176,0.0
145,365,4605,3.8282076719576708,8.062471770551042
146,4605,4605A,0.154761904761898,11.851851851851848
147,365,527,21.088173400673398,1.5838876570584262
148,527,537,10.597011784511793,2.6858164983164556
149,540,201,37.57738095238096,0.16765873015873467
150,201,4630,0.05208333333337123,15.694279100529116
151,4630,4630A,21.680555555555543,0.1440266485998336
152,201,203,11.699074074074076,0.0
153,203,4636,4.233961640211646,15.934850464576073
154,4636,4636A,1.3068783068783318,25.572154471544707
155,203,541,20.068783068783034,0.16765873015873467
156,541,204,16.005291005291042,0.15972222222222854
157,204,3603,12.373955510388384,13.772273035230342
158,204,185,4.149470899470884,0.0
159,185,3602,10.828869047619037,28.76431233062334
160,3602,3602A,1.1153455284552933,39.070121951219505
161,3602A,3602B,29.937946538556332,0.0
162,3602A,3334,47.71798780487802,4.079478553406204
163,3602,3324,22.681186868686893,17.926829268292636
164,3602,3602C,21.67123983739839,12.007052229613237
165,3324,3322,0.08718280364621478,16.01524390243901
166,3324,3320,13.516475732939114,15.928830992855353
167,3324,3316,28.667929292929273,0.14735772357727228
168,3324,3334,26.15214646464642,25.222771236333074
169,3334,3326,24.743055555555543,8.481147683733866
170,3316,3334,2.515782828282852,25.0754135127558
171,3316,3318,0.4302943225357012,16.413309928553872
172,3334,3338,24.506465517241395,6.753911238825026
173,3338,3340,0.9092432950191665,15.072180134680139
174,3338,3724,22.251436781609186,8.988877597109308
175,3340,3724,23.160680076628353,6.08330253757083
176,3724,3716,0.9411717752234949,23.32621951219511
177,3716,3342,24.188341750841744,1.9105691056910814
178,3716,3716A,12.441452122854571,15.59686010653212
179,3716,3624,7.384259259259295,32.435940566302236
180,3624,3624A,17.782012195121922,2.990334378265402
181,3624,3624B,17.585488505747094,6.767241379310349
182,3624,3624C,17.396849593495972,8.085693760262757
183,3624,3624D,17.980182926829286,4.497639573070558
184,3724,3706,33.33333333333337,9.414634146341427
185,3706,3728,25.91949669104838,21.757113821138205
186,3706,3730,26.002873563218373,3.7347560975609326
187,3706,3732,25.420759317311024,13.677506775067798
188,3706,3714,7.225890103728659,29.5084454723858
189,185,205,19.26190476190476,0.006944444444457076
190,205,3603,11.03742015098726,13.765328590785884
191,205,184,2.3988095238095184,0.016203703703752126
192,184,3612,5.437859195402325,16.74800084175081
193,184,206,21.180555555555543,0.01719576719580118
194,206,3615,0.12203590785907181,12.447916666666686
195,206,183,3.175925925925924,0.01719576719580118
196,183,3614,2.5721827009936646,12.931882339656738
197,183,543,7.078042328042329,0.1504629629629335
198,543,394,0.07337848932678526,7.332341269841265
199,394,3302,11.103632253994988,4.513933982683966
200,394,393,0.0,11.165343915343954
201,393,3303,10.063034412671698,2.763408988256515
202,393,3304,10.853704844006586,1.590644760614225
203,393,392,0.0,8.417989417989418
204,392,3306,11.929851766190097,5.842826354679801
205,392,390,3.1514208173691145,3.5969516594516335
206,392,389,2.4133939974457235,3.5969516594516335
207,390,3316,9.496948653198615,16.16615083764475
208,389,3342,5.933186026936028,17.59094758561224
209,543,542,5.649440836940869,0.0
210,542,171,36.26722582972582,0.16765873015873467
211,171,3426,1.045913182346112,22.60173490127761
212,171,162,6.329365079365061,0.0
213,162,3624,8.253472222222172,13.924722906403929
214,162,163,17.018518518518533,0.0013227513227320742
215,163,3630,3.0059564137308143,10.935711279461259
216,163,547,12.068783068783091,0.16898148148146674
217,547,165,18.083333333333314,0.16898148148146674
218,547,383,1.5924070847851226,7.518970189701918
219,383,3738,11.746189024390276,8.8427337398374
220,383,384,0.0,9.158609175377478
221,384,3702,10.849129170171011,2.6729457026712566
222,384,357,0.0,10.681216931216909
223,357,3704,9.23450203252031,4.675671860885302
224,357,382,0.0,3.1402116402116462
225,382,3734,13.166920731707307,0.22876742160281083
226,382,3706,13.925278595458337,29.60558217189316
227,540,200,0.5714285714285836,17.006944444444457
228,200,4906,20.451524170274183,3.9024621212121247
229,4906,4906A,0.0,20.0151515151515
230,200,199,0.0,8.726851851851848
231,199,4903,15.565875435540079,8.242857949412837
232,199,510,0.5714285714285836,21.68287037037038
233,510,4901,16.963523519163772,0.19097222222222854
234,510,187,5.827380952380935,0.07638888888891415
235,187,4401,1.3986742424242493,10.693497474747517
236,187,188,11.365740740740762,0.0
237,188,4403,7.865004208754186,11.09375
238,4403,4403A,11.671717171717148,3.9918699186991944
239,4403,4403B,11.74747474747474,3.3333333333333144
240,188,189,19.391203703703667,0.004629629629619103
241,189,4408,13.462436868686893,25.73116582491582
242,189,190,9.932870370370381,0.0
243,190,4405,3.6320496632996537,11.021359427609411
244,190,191,4.90046296296299,0.0
245,191,4407,8.220012626262587,11.021359427609411
246,191,509,17.92757936507934,0.08101851851853326
247,541,509,0.0,47.416666666666686
248,509,192,15.73214285714289,0.09953703703706651
249,192,3402,12.584095528455293,14.460337624209558
250,192,114,18.023148148148152,0.018518518518533256
251,114,3407,11.855719286359545,19.86667231255649
252,3407,3407A,10.774390243902474,8.1869918699187
253,114,193,5.560185185185162,0.00925925925929505
254,193,3402,10.999237804878021,14.469596883468796
255,193,194,23.523148148148152,0.0
256,194,3414,1.6391994128274519,15.2881944444444
257,194,549,15.733796296296305,0.40768970189702713
258,542,549,0.32702020202020776,47.734078590785884
259,549,195,15.166666666666629,0.40768970189702713
260,195,3420,0.15641937669380468,18.89845867208669
261,3420,3420A,5.6402439024390105,17.158536585365823
262,195,3421,0.3962567750677408,11.014142953929593
263,195,569,11.295138888888914,1.0555558888889323
264,569,3423,4.257621951219505,8.403709016260166
265,569,196,10.049107142857167,1.0555558888889323
266,196,3426,1.1292465156794265,24.556995257452513
267,196,197,16.07936507936506,0.0
268,197,3425,1.3811822493224781,10.938939701897084
269,197,198,5.351851851851848,0.0
270,198,3432,0.7772978771454291,21.556995257452513
271,3432,3432A,0.0,17.740853658536594
272,198,548,14.068783068783091,0.40768970189702713
273,548,95,0.42195767195767075,10.009541553748875
274,95,3922,11.112776648599777,0.04254177958443961
275,3922,131,6.461297425474299,1.4737587108014054
276,3922,3922A,4.322408536585385,11.73755047967478
277,95,96,0.0,5.800925925925924
278,96,3924,8.127004290876243,6.749745934959321
279,96,97,0.0,9.51785714285711
280,97,3924,8.127004290876243,2.768111207897789
281,97,98,0.009259259259238206,7.5
282,98,3930,10.769675925925924,4.367559523809518
283,98,547,0.43121693121690896,14.905753968253975
284,510,99,0.5833333333333428,20.48737373737373
285,99,4204,18.964691558441558,9.883645910322741
286,99,133,29.49867724867724,2.8469516594516335
287,4204,100,18.964691558441558,0.620027584204422
288,4204,101,18.96601430976432,11.534734320557448
289,133,4208,19.813205736224006,18.85275116144021
290,133,4208A,30.722327441077425,0.9342983405483665
291,4208,135,10.950021777003542,31.218677409988345
292,135,158,33.170003607503645,0.014550264550223346
293,158,4202,8.097091340231572,12.441932023486913
294,4202,102,18.99613256549233,7.224734643179772
295,4202,103,18.99613256549233,4.3863764679313135
296,158,528,23.006898250800674,0.3024503161698249
297,528,104,4.086325654923229,1.6635614272809107
298,158,4201,1.8940446127946302,18.88625841750843
299,4201,105,28.987268518518533,0.302925084175115
300,135,4207,0.2121818555008872,19.213618637110073
301,135,552,9.406431475029024,0.6534391534391375
302,552,167,0.10811878952119969,5.861111111111086
303,167,3202,14.7976230803975,15.79355803974704
304,552,509,0.2602351916376051,72.75231481481478
305,552,152,30.16598915989158,0.004629629629619103
306,152,3204,0.05682588075882222,21.722306910569102
307,152,3201,1.8071338383838338,18.692234848484873
308,152,153,30.349537037037067,0.005952380952351177
309,153,3203,2.96338640469736,19.095637340301977
310,153,553,18.833333333333314,0.0013227513227320742
311,553,257,0.2407407407407618,19.668981481481467
312,257,3515,15.629206187895193,9.871019647696471
313,3515,3515A,18.178861788617894,0.0
314,3515,3515B,18.071138211382106,11.191056910569102
315,3515,3515C,2.331300813008113,12.768292682926813
316,257,3516,23.714289747064186,3.1027269647696585
317,3516,3516A,14.245934959349597,6.758130081300806
318,3516,3516B,5.420731707317032,13.337398373983717
319,257,234,0.05555555555559977,31.923611111111143
320,234,3517,21.61768857271909,8.016175474254794
321,3517,3517A,7.1402439024390105,19.418699186991887
322,3517,3517B,10.776422764227675,19.64024390243901
323,234,3518,14.467677280939427,0.19300474254748679
324,3518,3518A,3.3292682926829116,15.071138211382106
325,3518,3518B,13.670731707317088,1.9085365853658232
326,3518,3518C,15.024390243902474,14.579268292682912
327,234,549,0.33101851851853326,20.842310298102973
328,553,154,20.083333333333314,0.0
329,154,3211,16.200021043771073,18.45000564588983
330,154,155,32.06613756613757,0.0
331,155,3211,15.866116522366497,18.45000564588983
332,155,551,19.5171957671958,0.0
333,551,156,16.57804232804233,0.0
334,551,134,0.25,6.417989417989418
335,134,3908,11.035540876242067,2.298671602787408
336,134,87,0.0,13.345238095238074
337,87,3915,20.359784327009947,1.6248185249709763
338,87,88,0.0,3.320105820105823
339,88,3910,11.035540876242067,3.0048836946702977
340,88,89,0.0,9.527777777777771
341,89,3912,11.035540876242067,1.9493281391147548
342,89,90,0.0,8.890211640211646
343,90,3914,11.035540876242067,0.6972633565621322
344,90,91,0.0,10.165343915343954
345,91,3917,20.359784327009947,7.441875564588997
346,91,92,0.0,1.251322751322732
347,92,3916,11.035540876242067,0.8476698606272066
348,92,93,0.0,12.443121693121668
349,93,3918,11.035540876242067,1.9737183830171716
