edgenum,pointnum1,pointnum2,x_difference,y_difference
350,93,94,0.0,4.890211640211646
351,94,3920,11.196109981933148,2.818996806039479
352,94,548,0.42195767195767075,2.1835801393728502
353,551,160,0.24470899470895802,23.638888888888886
354,160,2942,11.040831881533109,9.609614950316143
355,2942,136,9.4459406052394,9.692948283649486
356,160,233,0.0,5.449074074074076
357,233,2940,11.040831881533109,0.9209857723577386
358,233,231,0.0,19.90972222222223
359,231,2943,17.367920274170274,6.202320460704641
360,231,230,0.0,2.9930555555555713
361,230,2938,11.040831881533109,9.235857046070464
362,230,229,0.0,4.416666666666657
363,229,2936,11.040831881533109,1.3678014905149212
364,229,228,0.0,9.841269841269849
365,228,2934,11.040831881533109,1.9269381533101182
366,228,227,0.0,3.992063492063494
367,227,2943,17.367920274170274,15.04073509485093
368,227,225,0.0,5.930555555555543
369,225,2932,11.040831881533109,2.008384146341484
370,225,224,0.0,3.7440476190476204
371,224,2939,13.539637445887422,0.5730618466898818
372,224,223,0.0,8.582341269841265
373,223,157,17.153439153439194,1.8587962962963047
374,223,2937,13.794687950937941,1.8139397018969987
375,223,222,0.0,6.3402777777777715
376,222,2922,11.040831881533109,3.274644308943124
377,222,221,0.0,7.160714285714306
378,221,2933,14.27953643578644,0.8108667247386734
379,2933,2933A,24.59217171717171,2.1807711258930738
380,2933,2933B,6.482323232323267,7.908536585365852
381,221,220,0.0,4.723544973544961
382,220,2920,11.040831881533109,4.311116757000917
383,220,219,0.0,15.027777777777771
384,219,2918,11.040831881533109,4.4459406052394
385,219,218,0.0,5.582010582010582
386,218,2927,19.04468795093794,0.4063951800231962
387,2927,2927A,10.901515151515127,7.567073170731703
388,218,217,0.0,9.408730158730165
389,217,2916,11.040831881533109,4.1848746612466385
390,217,216,0.005291005291041984,14.81481481481481
391,216,2914,11.035540876242067,4.624124887082232
392,216,215,0.0,2.597883597883609
393,215,2520,35.778483514001834,3.455103077816517
394,2520,2911,5.245934959349597,24.754065040650403
395,2520,2412,27.357723577235788,25.491869918699194
396,215,214,0.009259259259238206,12.25
397,214,2912,11.026281616982828,4.713233159117323
398,214,213,0.0,12.26190476190476
399,213,2911,30.541807813911475,3.6972633565621607
400,213,212,0.0,2.839285714285708
401,212,2910,11.026281616982828,0.937245934959364
402,212,507,0.01455026455028019,12.31018518518519
403,507,2908,11.040831881533109,2.3932644534778404
404,553,235,0.1828703703703809,47.82010582010582
405,235,2525,16.935290404040416,9.626758658008669
406,2525,151,12.04850589225589,5.782512626262644
407,151,2102,20.275434733513976,103.28463753387535
408,2102,138,19.423582881662128,33.4489893857272
409,138,2102A,3.4786405723905887,16.86870483288169
410,2102A,137,3.867920274170274,11.3710196476965
411,235,2545,20.135416666666686,7.121769744483174
412,2545,144,17.94097222222223,27.71553184281842
413,2943,144,16.649936868686837,27.457401761517588
414,144,2540,1.6101641414141454,4.955199864498667
415,235,256,0.0009920634920490556,24.345238095238102
416,256,2545,20.136408730158735,17.223468350754928
417,256,2525,16.934298340548366,14.718479437229433
418,256,255,0.0,7.988095238095241
419,255,2543,16.72226731601728,1.1201001742160202
420,255,254,0.0,8.57804232804233
421,254,2541,14.9773178210678,2.202207542908752
422,254,253,0.0,6.583333333333314
423,253,2530,12.059388528138527,7.717472860791872
424,253,252,0.0,6.683862433862458
425,252,2523,16.934298340548366,9.046762265512257
426,2523,2523A,8.659090909090935,14.656565656565647
427,2523,2523B,4.431818181818187,14.49747474747474
428,2523,2523C,10.260101010100982,0.0
429,2523,2523D,10.348484848484816,3.848484848484844
430,2523,2523E,10.348484848484816,8.0
431,252,82,0.0,26.0
432,82,2526,22.814439033189046,0.07814314750288531
433,82,81,0.005952380952408021,4.172619047619037
434,81,2519,13.43592171717171,0.724431818181813
435,2519,2519A,6.241161616161605,14.835458240946053
436,2519,2519B,3.9267676767676676,13.085458240946053
437,2519,2519C,5.088383838383834,12.840909090909065
438,2519,2519D,4.751262626262644,12.995036572622752
439,2519,137,9.046221139971124,4.449179292929301
440,81,79,0.0,22.75
441,79,2520,36.32799796747969,2.6872459349593782
442,79,2517,16.024305555555543,2.9402947154471804
443,79,78,0.0,7.1597222222222285
444,78,2515,5.860164141414145,3.5346375338753546
445,78,77,0.0,14.756944444444443
446,77,2513,14.266729797979792,2.817835365853668
447,77,76,0.0,7.384259259259252
448,76,2511,6.185921717171709,0.8934338301716593
449,76,508,0.356199186991887,9.592592592592595
450,508,247,10.657689701897027,0.4166666666666714
451,247,2412,2.043614498645013,10.297735998193275
452,247,248,3.6587301587301795,0.0
453,248,2411,2.1391187572589843,15.952264001806725
454,248,249,21.609788359788354,0.0
455,249,2411A,1.2122572267389273,15.952264001806725
456,249,250,21.5,0.0
457,250,2411B,1.858598690153542,15.952264001806725
458,2411,2411A,20.682926829268297,0.0
459,2411A,2411B,22.146341463414615,0.0
460,250,507,14.318783068783034,0.4166666666666714
461,507,211,0.010912698412710142,16.588624338624335
462,211,2906,11.051744579945819,1.0530270034842815
463,2906,74,10.698255420054181,8.063939701896985
464,211,550,0.010912698412710142,16.098033910533914
465,550,232,0.010912698412710142,36.74720418470418
466,550,64,23.654761904761926,0.010732323232325314
467,64,2221,0.47346835075489935,12.121866531165338
468,2221,2221D,14.236788617886134,16.087398373983717
469,2221,2221A,10.84552845528458,16.725609756097583
470,2221A,2221B,14.666666666666686,3.8333333333333144
471,2221A,2221C,14.666666666666686,4.313008130081357
472,64,63,31.417658730158735,0.0
473,63,2223,1.864922086720867,20.09747628726292
474,63,72,18.275462962962933,0.0
475,72,2225,0.10961495031619961,20.53040311653116
476,72,75,9.306878306878275,0.0
477,550,65,14.434523809523796,0.0031565656565675226
478,65,2205,2.053977272727252,20.776221264367827
479,65,66,21.300925925925924,0.0
480,66,2203,0.6099537037036953,20.773347701149454
481,66,67,21.444444444444457,0.0
482,67,2201,0.14783249158250555,19.438577586206897
483,67,536,14.565097109304418,0.013888888888892836
484,536,86,0.350246806039479,12.006944444444446
485,86,2000,53.97354497354496,5.756944444444443
486,86,85,0.0,8.666666666666668
487,85,2501,12.501322751322732,4.909722222222221
488,85,518,0.350246806039479,12.584325396825395
489,518,84,2.9840785907858844,3.0823412698412698
490,536,34,0.0002822944896365698,11.170634920634917
491,34,2405,20.689814814814838,8.014550264550266
492,2405,2405A,9.958332999999982,20.67824074074074
493,2405,2405B,3.96875,20.67824074074074
494,34,508,0.0002822944896365698,21.505291005291006
495,508,246,14.184902890695582,0.4004629629629619
496,246,2410,3.2713594276094113,8.060890921409182
497,246,245,18.055555555555543,0.0
498,245,2408,1.1099537037036953,16.813446969696955
499,245,244,4.865740740740762,0.0
500,244,2405,16.416666666666686,13.891203703703702
501,244,243,14.410714285714278,0.0
502,243,2406,1.9084277003484544,10.382029132791288
503,2406,2102,0.0,28.08333333333337
504,2102,2101,26.682372505543242,16.580284552845512
505,2101,2404,4.753787878787875,38.57310914018228
506,243,242,22.47354497354496,0.0
507,242,2404,2.4533880471380485,16.47253787878789
508,242,1,2.8518518518518476,0.15972222222221433
509,1,2403,14.742063492063494,14.490740740740748
510,2403,2403A,0.3601187142857043,17.11689818148148
511,1,240,12.231481481481467,0.15972222222221433
512,240,2401A,0.306878306878275,10.833333333333329
513,240,2402,4.09490774074078,18.263888855555564
514,240,239,6.597883597883595,0.0
515,239,2402,2.5029758571428147,18.263888855555564
516,239,2401,1.5109126984127101,11.724537037037038
517,239,237,9.679894179894177,0.0
518,237,41,29.74768518518522,0.1666666666666714
519,41,1960B,10.211805555555571,10.81344696969694
520,41,560,5.584325396825392,0.2337962962962905
521,552,168,0.10811878952119969,6.254629629629619
522,168,2109,8.120054713804734,1.3986742424241925
523,168,169,0.05092592592592382,36.49404761904765
524,169,2105,8.315972222222229,0.4937935540069702
525,169,170,0.005952380952408021,17.500270562770538
526,170,2102,29.74176103368177,94.7000415742794
527,170,172,0.07142857142855519,15.001052188552194
528,172,2103,8.381448412698376,1.7324284511784356
529,172,182,0.0,14.331018518518533
530,182,2101A,8.381448412698376,5.527462121212125
531,182,529,0.09523809523813043,12.307870370370352
532,529,2101,3.2260551948052125,36.479815943992804
533,2101,2101A,5.250631313131294,43.26022419315103
534,529,174,15.742063492063494,0.11111111111111427
535,174,175,5.583333333333314,0.0
536,175,176,5.814814814814838,0.0023148148148095515
537,176,1960,13.392361111111086,37.93655303030306
538,176,177,8.365740740740733,0.0
539,177,1804,1.3036077235772439,10.23568766937666
540,177,178,8.078703703703695,0.0
541,178,1804,9.38231142728094,10.23568766937666
542,178,179,12.06481481481481,0.0
543,179,1802,4.869212962962962,10.30587121212119
544,179,504,5.517195767195773,0.10879629629630472
545,504,106,0.14021164021164623,12.557870370370352
546,504,1981,23.982804232804227,3.884259259259238
547,504,36,0.16567460317460814,10.101851851851876
548,36,1961,23.916666666666657,25.648148148148138
549,36,207,0.02546296296296191,4.507936507936506
550,207,1960,20.77430555555557,23.435560966810982
551,207,208,0.018518518518504834,39.001322751322746
552,208,1960,20.792824074074076,15.565761784511764
553,208,43,0.07407407407407618,15.98677248677248
554,43,1961,23.99768518518519,33.847883597883595
555,43,42,0.0,4.068783068783063
556,42,1960,20.71875,35.62131734006731
557,1960,1960A,9.675925925925924,42.601010101010075
558,1960,1960B,4.837962962962962,42.83333333333334
559,42,560,0.08465608465607488,18.259259259259267
560,560,38,2.1746031746031633,2.2407407407407334
561,38,1439,11.59259259259261,7.101851851851862
562,38,39,2.3293650793650613,16.615740740740748
563,39,1904,15.162698412698404,1.5787037037037024
564,1904,1904A,14.892361111111114,11.359953703703702
565,1904,1904B,16.871528111111132,0.150462996296298
566,39,1905,12.744708994708986,4.076388888888886
567,39,559,0.1666666666666572,24.21759259259259
568,559,25,5.746031746031747,0.18121693121693383
569,25,1260,11.768518518518533,11.153439153439152
570,25,23,7.601851851851848,0.0
571,23,1263,0.46759259259260944,11.66137566137566
572,23,1261,6.014550264550252,10.345238095238095
573,23,1265,11.224537037037038,10.828042328042326
574,23,24,6.141203703703724,0.0
575,24,1267,13.0,0.003968253968253066
576,559,26,0.15211640211640542,17.0
577,26,1903,7.896990740740733,3.980324077407408
578,26,27,0.0,7.750000000000001
579,560,44,10.672619047619037,0.24074074074074758
580,44,1440,2.5,11.157407407407405
581,44,45,7.826388888888886,0.0
582,45,1438,1.8442460317460245,10.342592592592581
583,45,1437,6.16567460317458,10.847222222222229
584,45,47,8.239087301587318,0.0
585,47,1435,0.06878306878306262,13.507936507936513
586,47,48,4.068783068783063,0.009259259259266628
587,48,1436,4.333333333333343,11.417989417989418
588,48,49,4.425925925925924,0.0
589,49,1432,3.2407407407407334,10.07870370370371
590,49,50,6.5,0.0
591,50,1433,3.56613756613757,13.498677248677247
592,50,51,12.849537037037038,0.0
593,51,1425,1.5023148148148096,12.337962962962962
594,1425,1425A,25.983796296296305,0.4270832999999996
595,51,52,3.224537037037038,0.0
596,52,1426,4.305555555555543,11.995370370370367
597,52,53,5.108796296296305,0.0
598,53,1420,2.7337962962962763,12.179894179894177
599,53,54,29.835648148148152,0.001322751322746285
600,54,1414,8.417989417989418,11.99404761904762
601,1414,1414A,16.65178604761904,0.1041666666666714
602,54,564,14.504121499548319,0.08234126984126533
603,559,22,6.846560846560834,0.18121693121693383
604,22,1207A,2.587962962962962,7.429894179894177
605,22,21,11.665343915343925,0.0
606,21,1258,6.517195767195773,8.505291005291006
607,21,19,8.056878306878303,0.0
608,19,1256,0.02546296296296191,13.67195767195767
609,19,20,6.597883597883595,0.0
610,20,1207,2.5965608465608625,7.429894179894177
611,1207,1207A,26.328703703703724,0.0
612,1207,1207B,14.953703370370391,11.452546296296298
613,1207,1207C,1.3587966296296088,11.452546296296298
614,1207,1207D,15.74421262962963,11.452546296296298
615,20,18,8.594246031746025,0.0
616,18,1254,3.442129629629619,14.916666666666671
617,18,17,5.572420634920661,0.0
618,17,1216,11.42063492063491,13.236772486772487
619,17,16,42.26190476190476,0.0
620,16,1203,16.59126984126985,6.753968253968253
621,1203,1203A,26.482638888888886,3.3472222222222214
622,1203,1203B,16.315971888888896,13.201388892222221
623,1203,1203C,2.3680558888888754,12.128472222222221
624,1203,1203D,9.559028111111104,12.128472222222221
625,16,15,3.7328042328042272,0.0
626,15,1208,1.0,14.239087301587304
627,1208,1208A,6.11689781481482,16.482638922222222
628,15,13,24.273148148148138,0.0052910052910064564
629,13,1010,3.245370370370381,15.433862433862434
630,1010,1010A,11.995370703703713,8.410714252380952
631,1010,1010B,11.995370703703713,8.433035717619047
632,564,55,5.495878500451667,2.006944444444443
633,55,534,3.904528003613379,3.3402777777777715
634,534,1004,5.576953477868102,5.752314814814817
635,1004,1004A,26.814814848148146,11.141203703703702
636,1004,1004B,13.616898148148152,11.141203703703702
637,1004,1004C,4.085648148148152,11.141203703703702
638,1004,1004D,13.393518851851852,4.775462996296298
639,1004,13,4.643518518518519,36.31481481481482
640,1004,563,36.437920875420886,2.8333333333333357
641,13,558,29.25,0.17592592592592737
642,558,12,11.831439393939405,0.19212962962962976
643,12,556,0.0,11.743055555555557
644,556,11,0.0018939393939376714,22.83333333333333
645,11,563,0.0018939393939376714,4.587962962962969
646,11,557,11.833333333333343,22.83333333333333
647,556,557,11.831439393939405,0.0
648,12,557,11.831439393939405,11.743055555555557
649,558,557,0.0,11.550925925925927
650,55,554,9.666877104377107,10.166666666666671
651,554,56,12.830808080808083,0.009259259259252417
652,56,1161,1.0902777777777715,20.994708994709
653,1161,1161A,16.16666666666667,15.924107109523817
654,56,566,23.421717171717177,0.009259259259252417
655,563,566,0.0,16.425925925925924
656,11,1003,10.732142857142854,2.337962962962969
657,563,1003,10.734036796536792,2.25
658,1003,1003A,11.497023776190474,0.6192129296296329
659,1003,1003B,0.6383928238095251,10.557870370370367
660,566,10,21.744949494949488,0.009259259259252417
661,10,1412,8.250992063492063,20.425925925925938
662,10,9,4.224537037037038,0.009259259259252417
663,9,1411,3.481481481481481,6.916666666666671
664,9,8,4.75,0.0
665,8,1409,3.3333333333333357,15.097222222222229
666,8,7,23.608796296296298,0.0
667,7,1403,6.331018518518517,14.673611111111114
668,1403,1403A,14.140046292962962,4.545138855555564
669,1403,1403B,14.140046292962962,7.663194444444443
670,7,5,11.502314814814815,0.0069444444444428655
671,7,1408,0.05787037037037024,17.575396825396822
672,1408,1408A,7.751157404074075,9.56845238095238
673,1408,1408B,7.751157404074075,12.566964619047624
674,1408,1408C,3.946759225925925,12.889880619047617
675,566,57,0.0018939393939376714,17.51851851851852
676,57,1105,10.384259259259252,4.583333333333329
677,57,58,0.07638888888888573,5.074074074074076
678,58,1103,10.506944444444443,5.148148148148138
679,58,531,0.0782828282828234,17.759259259259252
680,531,59,13.421717171717177,0.7245370370370381
681,59,1161,8.909722222222229,20.072420634920633
682,1161,1161A,16.16666666666667,15.924107109523817
683,1161,1161B,16.16666666666667,15.398809190476186
684,1161,1161C,23.916666333333325,15.398809190476186
685,1161,1161D,27.500000333333332,19.924107109523817
686,59,1660,24.506944444444443,0.6504629629629619
687,1660,1660A,4.409721888888882,25.94560151851853
688,1660,1660B,7.486111111111114,25.94560151851853
689,531,32,0.0018939393939376714,12.333333333333329
690,32,1162,12.351190476190482,5.615740740740733
691,32,1166,12.590277777777786,12.384259259259267
692,32,60,0.0,6.217592592592609
693,60,28,0.0654761904761898,7.013888888888886
694,531,31,8.969486531986526,0.057870370370366686
695,31,1640,1.2407407407407405,8.344246031746025
696,31,29,12.86574074074074,0.0
697,29,1620,1.8511904761904745,12.166666666666686
698,1620,1620A,2.122023776190474,9.597222555555533
699,1620,1620B,10.263392823809525,9.597222555555533
700,29,1412,8.160714285714285,19.974537037037024
701,29,2,9.74404761904762,0.0
702,2,1610,4.332341269841265,10.581018518518533
703,2,3,22.723544973544975,0.006944444444457076
704,3,1608,0.7754629629629619,15.75
705,1608,1608A,16.399305555555557,6.006944777777761
706,3,4,10.532407407407407,0.0
