pointnum,type,x_position,y_position
1,entrance,292.09722222222223,71.09722222222223
2,entrance,38.00595238095238,123.59027777777777
3,entrance,15.282407407407407,123.59722222222223
4,entrance,4.75,123.59722222222223
5,entrance,3.7546296296296298,83.17361111111111
7,entrance,15.256944444444445,83.18055555555556
8,entrance,38.86574074074074,83.18055555555556
9,entrance,43.61574074074074,83.18055555555556
10,entrance,47.84027777777778,83.18981481481481
11,entrance,69.58333333333333,62.166666666666664
12,entrance,69.58522727272727,27.59027777777778
13,entrance,110.66666666666667,27.60648148148148
15,entrance,134.9398148148148,27.601190476190474
16,entrance,138.67261904761904,27.601190476190474
17,entrance,180.9345238095238,27.601190476190474
18,entrance,186.50694444444446,27.601190476190474
19,entrance,201.69907407407408,27.601190476190474
20,entrance,195.10119047619048,27.601190476190474
21,entrance,209.75595238095238,27.601190476190474
22,entrance,221.4212962962963,27.601190476190474
23,entrance,241.61574074074073,27.601190476190474
24,entrance,247.75694444444446,27.601190476190474
25,entrance,234.01388888888889,27.601190476190474
26,entrance,228.11574074074073,10.782407407407408
27,entrance,228.11574074074073,3.0324074074074074
28,entrance,69.51785714285714,149.09722222222223
29,entrance,47.75,123.59027777777777
31,entrance,60.61574074074074,123.59027777777777
32,entrance,69.58333333333333,135.86574074074073
34,entrance,368.93981481481484,49.351190476190474
36,entrance,228.09027777777777,152.68055555555554
38,entrance,230.43055555555554,68.61574074074075
39,entrance,228.10119047619048,52.0
41,entrance,233.84027777777777,71.09027777777777
42,entrance,228.1712962962963,89.11574074074075
43,entrance,228.1712962962963,93.18452380952381
44,entrance,217.58333333333334,71.09722222222223
45,entrance,209.75694444444446,71.09722222222223
47,entrance,201.51785714285714,71.09722222222223
48,entrance,197.44907407407408,71.08796296296296
49,entrance,193.02314814814815,71.08796296296296
50,entrance,186.52314814814815,71.08796296296296
51,entrance,173.67361111111111,71.08796296296296
52,entrance,170.44907407407408,71.08796296296296
53,entrance,165.34027777777777,71.08796296296296
54,entrance,135.50462962962962,71.08928571428571
55,entrance,115.50462962962963,73.01388888888889
56,entrance,93.00694444444444,83.18981481481481
57,entrance,69.58333333333333,100.69907407407408
58,entrance,69.50694444444444,105.77314814814815
59,entrance,83.00694444444444,124.25694444444444
60,entrance,69.58333333333333,142.08333333333334
63,entrance,495.75694444444446,38.18055555555556
64,entrance,464.3392857142857,38.18055555555556
65,entrance,426.25,38.166666666666664
66,entrance,404.9490740740741,38.166666666666664
67,entrance,383.5046296296296,38.166666666666664
72,entrance,514.0324074074074,38.18055555555556
74,entrance,462.4236111111111,47.25694444444444
75,entrance,523.3392857142857,38.18055555555556
76,entrance,368.5833333333333,80.44907407407408
77,entrance,368.5833333333333,87.83333333333333
78,entrance,368.5833333333333,102.59027777777777
79,entrance,368.5833333333333,109.75
81,entrance,368.5833333333333,132.5
82,entrance,368.5892857142857,136.67261904761904
84,entrance,371.9236111111111,1.8402777777777777
85,entrance,368.5892857142857,17.506944444444443
86,entrance,368.5892857142857,26.17361111111111
87,entrance,440.68981481481484,284.4345238095238
88,entrance,440.68981481481484,287.7546296296296
89,entrance,440.68981481481484,297.2824074074074
90,entrance,440.68981481481484,306.17261904761904
91,entrance,440.68981481481484,316.337962962963
92,entrance,440.68981481481484,317.5892857142857
93,entrance,440.68981481481484,330.0324074074074
94,entrance,440.68981481481484,334.92261904761904
95,entrance,440.68981481481484,347.11574074074076
96,entrance,440.68981481481484,352.9166666666667
97,entrance,440.68981481481484,362.4345238095238
98,entrance,440.6990740740741,369.9345238095238
99,entrance,219.75595238095238,316.93623737373736
100,entrance,219.75595238095238,307.67261904761904
101,entrance,219.75462962962962,295.51785714285717
102,entrance,219.75462962962962,283.6990740740741
103,entrance,219.75462962962962,272.087962962963
104,entrance,219.75462962962962,262.6712962962963
105,entrance,219.75462962962962,245.44907407407408
106,entrance,228.11574074074073,175.34027777777777
114,entrance,323.43981481481484,337.5046296296296
131,entrance,458.2638888888889,345.6845238095238
133,entrance,249.25462962962962,314.0892857142857
134,entrance,440.68981481481484,271.0892857142857
135,entrance,280.01785714285717,264.01785714285717
136,entrance,461.1712962962963,240.94907407407408
137,entrance,346.1011904761905,137.67361111111111
138,entrance,338.7546296296296,143.1712962962963
144,entrance,406.6666666666667,182.01388888888889
151,entrance,339.60648148148147,213.00694444444446
152,entrance,319.59027777777777,264.6666666666667
153,entrance,349.93981481481484,264.67261904761904
154,entrance,388.85648148148147,264.6712962962963
155,entrance,420.92261904761904,264.6712962962963
156,entrance,457.01785714285717,264.6712962962963
157,entrance,457.837962962963,178.03240740740742
158,entrance,246.84785353535352,264.0324074074074
160,entrance,440.6845238095238,241.03240740740742
162,entrance,411.18055555555554,384.67261904761904
163,entrance,428.1990740740741,384.6712962962963
165,entrance,458.3511904761905,384.6712962962963
167,entrance,289.5324074074074,270.5324074074074
168,entrance,289.5324074074074,258.4166666666667
169,entrance,289.5833333333333,221.92261904761904
170,entrance,289.5892857142857,204.4223484848485
171,entrance,404.8511904761905,384.67261904761904
172,entrance,289.51785714285717,189.4212962962963
174,entrance,273.68055555555554,162.6712962962963
175,entrance,268.09722222222223,162.6712962962963
176,entrance,262.2824074074074,162.67361111111111
177,entrance,253.91666666666666,162.67361111111111
178,entrance,245.83796296296296,162.67361111111111
179,entrance,233.77314814814815,162.67361111111111
182,entrance,289.51785714285717,175.09027777777777
183,entrance,355.85648148148147,384.68981481481484
184,entrance,331.5,384.68981481481484
185,entrance,309.8392857142857,384.68055555555554
187,entrance,226.16666666666666,337.5
188,entrance,237.53240740740742,337.5
189,entrance,256.9236111111111,337.5046296296296
190,entrance,266.85648148148147,337.5046296296296
191,entrance,271.75694444444446,337.5046296296296
192,entrance,305.4166666666667,337.52314814814815
193,entrance,329.0,337.5138888888889
194,entrance,352.52314814814815,337.5138888888889
195,entrance,383.4236111111111,337.5138888888889
196,entrance,404.76785714285717,337.5138888888889
197,entrance,420.84722222222223,337.5138888888889
198,entrance,426.1990740740741,337.5138888888889
199,entrance,219.76785714285714,359.10648148148147
200,entrance,219.76785714285714,367.8333333333333
201,entrance,257.9166666666667,384.67261904761904
203,entrance,269.61574074074076,384.67261904761904
204,entrance,305.68981481481484,384.68055555555554
205,entrance,329.1011904761905,384.6736111111111
206,entrance,352.68055555555554,384.67261904761904
207,entrance,228.11574074074073,148.17261904761904
208,entrance,228.09722222222223,109.17129629629629
211,entrance,440.6736111111111,54.267857142857146
212,entrance,440.6990740740741,83.16666666666667
213,entrance,440.6990740740741,86.00595238095238
214,entrance,440.6990740740741,98.26785714285714
215,entrance,440.68981481481484,110.51785714285714
216,entrance,440.68981481481484,113.11574074074075
217,entrance,440.6845238095238,127.93055555555556
218,entrance,440.6845238095238,137.33928571428572
219,entrance,440.6845238095238,142.9212962962963
220,entrance,440.6845238095238,157.94907407407408
221,entrance,440.6845238095238,162.67261904761904
222,entrance,440.6845238095238,169.83333333333334
223,entrance,440.6845238095238,176.17361111111111
224,entrance,440.6845238095238,184.75595238095238
225,entrance,440.6845238095238,188.5
227,entrance,440.6845238095238,194.43055555555554
228,entrance,440.6845238095238,198.42261904761904
229,entrance,440.6845238095238,208.26388888888889
230,entrance,440.6845238095238,212.68055555555554
231,entrance,440.6845238095238,215.67361111111111
232,entrance,440.6736111111111,1.4226190476190477
233,entrance,440.6845238095238,235.58333333333334
234,entrance,368.587962962963,316.2638888888889
235,entrance,368.59027777777777,216.85119047619048
237,entrance,263.587962962963,71.25694444444444
239,entrance,273.26785714285717,71.25694444444444
240,entrance,279.86574074074076,71.25694444444444
242,entrance,294.9490740740741,71.25694444444444
243,entrance,317.42261904761904,71.25694444444444
244,entrance,331.8333333333333,71.25694444444444
245,entrance,336.6990740740741,71.25694444444444
246,entrance,354.7546296296296,71.25694444444444
247,entrance,379.59722222222223,71.27314814814815
248,entrance,383.2559523809524,71.27314814814815
249,entrance,404.86574074074076,71.27314814814815
250,entrance,426.36574074074076,71.27314814814815
252,entrance,368.5892857142857,162.67261904761904
253,entrance,368.5892857142857,169.3564814814815
254,entrance,368.5892857142857,175.9398148148148
255,entrance,368.5892857142857,184.51785714285714
256,entrance,368.5892857142857,192.50595238095238
257,entrance,368.5324074074074,284.34027777777777
259,entrance,28.006944444444443,415.1153455284553
357,entrance,441.8602642276423,412.1990740740741
358,entrance,178.60119047619048,383.9212398373984
360,entrance,170.02314814814815,383.9212398373984
361,entrance,160.08928571428572,383.6875
362,entrance,153.34027777777777,383.6875
363,entrance,145.4398148148148,383.6875
364,entrance,118.60648148148148,383.7627032520325
365,entrance,101.27314814814815,383.7627032520325
366,entrance,107.33333333333333,383.7627032520325
368,entrance,109.0,383.7627032520325
369,entrance,220.1723484848485,395.5138888888889
372,entrance,198.78240740740742,414.922256097561
374,entrance,181.03240740740742,414.922256097561
375,entrance,178.60119047619048,414.922256097561
377,entrance,152.18055555555554,414.922256097561
378,entrance,220.1723484848485,401.68055555555554
379,entrance,153.6898148148148,414.922256097561
380,entrance,196.6712962962963,383.9212398373984
382,entrance,441.8602642276423,415.3392857142857
383,entrance,441.8602642276423,392.3592479674797
384,entrance,441.8602642276423,401.51785714285717
389,entrance,365.4212962962963,415.35290404040404
390,entrance,359.85648148148147,415.35290404040404
392,entrance,363.0079022988506,411.7559523809524
393,entrance,363.0079022988506,403.337962962963
394,entrance,363.0079022988506,392.17261904761904
403,entrance,159.50694444444446,414.922256097561
410,entrance,29.603150406504064,331.26785714285717
411,entrance,29.603150406504064,352.00694444444446
412,entrance,29.603150406504064,347.3333333333333
413,entrance,29.603150406504064,353.50694444444446
414,entrance,69.69867886178862,355.5324074074074
415,entrance,29.603150406504064,390.18981481481484
416,entrance,29.603150406504064,382.5059523809524
417,entrance,29.603150406504064,392.4490740740741
418,entrance,29.603150406504064,384.86574074074076
420,entrance,29.603150406504064,404.59027777777777
421,entrance,29.603150406504064,401.0833333333333
422,entrance,55.4212962962963,415.1153455284553
423,entrance,58.673611111111114,415.1153455284553
424,entrance,48.84722222222222,415.1153455284553
425,entrance,29.603150406504064,372.51785714285717
426,entrance,138.8564814814815,414.922256097561
428,entrance,69.69867886178862,365.34722222222223
437,entrance,151.34705284552845,468.86574074074076
438,entrance,69.69867886178862,335.587962962963
439,entrance,130.9283536585366,469.5138888888889
441,entrance,91.02388211382114,430.25694444444446
442,entrance,91.02388211382114,448.27314814814815
443,entrance,90.25462962962963,415.1742886178862
444,entrance,69.94867886178862,401.59027777777777
446,entrance,62.583333333333336,376.2728658536585
447,entrance,69.69867886178862,367.10648148148147
448,entrance,69.69867886178862,321.10648148148147
449,entrance,130.9283536585366,458.34027777777777
467,entrance,34.18452380952381,329.59027777777777
499,entrance,46.673611111111114,415.1153455284553
500,entrance,29.50595238095238,415.25
501,entrance,130.9283536585366,452.1011904761905
502,entrance,130.9283536585366,464.0950203252033
503,entrance,138.75,383.6875
504,corner,228.25595238095238,162.78240740740742
507,corner,440.6845238095238,70.85648148148148
508,corner,368.9395325203252,70.85648148148148
509,corner,289.6845238095238,337.4236111111111
510,corner,220.33928571428572,337.4236111111111
512,corner,13.519817073170731,415.43055555555554
516,corner,69.58796296296296,328.50189393939394
517,corner,52.09705284552845,319.6956300813008
518,corner,368.9395325203252,4.9226190476190474
523,corner,90.42428861788618,468.6712962962963
524,corner,47.267857142857146,468.6712962962963
525,corner,131.10119047619048,415.1143292682927
527,corner,80.18497474747475,385.34659090909093
528,corner,223.84095528455285,264.3348577235772
529,corner,289.42261904761904,162.78240740740742
531,corner,69.58522727272727,123.5324074074074
534,corner,111.60010162601625,69.67361111111111
536,corner,368.9395325203252,38.18055555555556
537,corner,69.58796296296296,388.0324074074074
538,corner,69.58796296296296,415.43055555555554
539,corner,220.33928571428572,414.75
540,corner,220.33928571428572,384.84027777777777
541,corner,289.6845238095238,384.84027777777777
542,corner,368.58396464646466,384.84027777777777
543,corner,362.9345238095238,384.84027777777777
547,corner,440.26785714285717,384.84027777777777
548,corner,440.26785714285717,337.1061991869919
549,corner,368.25694444444446,337.1061991869919
550,corner,440.6845238095238,38.16982323232323
551,corner,440.43981481481484,264.6712962962963
552,corner,289.4242886178862,264.6712962962963
553,corner,368.77314814814815,264.6712962962963
554,corner,105.83775252525253,83.18055555555556
556,corner,69.58522727272727,39.333333333333336
557,corner,81.41666666666667,39.333333333333336
558,corner,81.41666666666667,27.78240740740741
559,corner,228.26785714285714,27.78240740740741
560,corner,228.25595238095238,70.85648148148148
563,corner,69.58522727272727,66.75462962962963
564,corner,121.0005081300813,71.00694444444444
566,corner,69.58522727272727,83.18055555555556
567,entrance,48.1979167,335.520833
568,entrance,231.947917,415.677083
569,entrance,394.71875,336.458333
2501,room,356.087962962963,12.597222222222221
1203,room,155.26388888888889,20.84722222222222
1208,room,135.9398148148148,41.84027777777778
1436,room,201.78240740740742,82.50595238095238
1426,room,174.75462962962962,83.08333333333333
1420,room,162.6064814814815,83.26785714285714
1414,room,143.92261904761904,83.08333333333333
1004,room,106.02314814814815,63.9212962962963
1010,room,107.42129629629629,12.172619047619047
1003,room,58.851190476190474,64.50462962962963
1411,room,47.09722222222222,76.26388888888889
1409,room,35.532407407407405,68.08333333333333
1403,room,21.587962962962962,68.50694444444444
1412,room,39.589285714285715,103.61574074074075
1408,room,15.199074074074074,100.75595238095238
1161,room,91.91666666666667,104.18452380952381
1105,room,59.199074074074076,96.11574074074075
1103,room,59.0,110.92129629629629
1640,room,61.85648148148148,131.9345238095238
1162,restroom,81.93452380952381,130.25
1166,restroom,82.17361111111111,148.25
1620,room,49.601190476190474,135.75694444444446
1610,room,33.673611111111114,134.1712962962963
1608,room,14.506944444444445,139.34722222222223
1216,room,169.51388888888889,40.83796296296296
1660,room,107.51388888888889,123.60648148148148
1425,room,172.1712962962963,58.75
1254,room,189.94907407407408,42.517857142857146
2405,room,348.25,57.36574074074074
2000,room,314.61574074074076,20.416666666666668
2403,room,306.8392857142857,56.60648148148148
2401A,room,280.17261904761904,60.423611111111114
2401,room,271.75694444444446,59.532407407407405
1981,room,204.27314814814815,166.66666666666666
1961,room,204.17361111111111,127.0324074074074
1439,room,242.02314814814815,61.513888888888886
1904,room,243.26388888888889,50.4212962962963
1260,room,245.78240740740742,38.754629629629626
1267,room,260.75694444444446,27.59722222222222
1265,restroom,252.84027777777777,16.77314814814815
1261,restroom,235.60119047619048,17.25595238095238
1263,room,242.08333333333334,15.939814814814815
1437,room,215.92261904761904,60.25
1435,room,201.44907407407408,57.589285714285715
1440,room,220.08333333333334,82.25462962962963
1438,room,211.60119047619048,81.43981481481481
1905,room,215.3564814814815,47.923611111111114
1258,room,216.27314814814815,36.10648148148148
1207A,room,218.83333333333334,20.171296296296298
1207,room,192.50462962962962,20.171296296296298
1256,room,201.67361111111111,41.273148148148145
1433,room,190.08928571428572,57.589285714285715
1432,room,189.78240740740742,81.16666666666667
3930,room,451.46875,374.3020833333333
3517B,room,357.7466971544716,327.88795731707313
3517A,room,339.8300304878049,327.666412601626
3407A,room,300.8097052845528,325.82494918699183
4208A,room,279.97695707070704,313.15498737373736
4906A,room,240.21938131313132,351.72064393939394
3420A,room,389.2202743902439,373.5708841463414
3432A,room,426.9763719512195,376.811737804878
2933A,room,401.81281565656565,161.30271464646464
2933B,room,432.8873106060606,155.57494918699186
2927A,room,410.7383207070707,145.31275406504062
2221A,room,475.6582825203252,9.333079268292636
2221B,room,460.9916158536585,5.499745934959321
2221C,room,460.9916158536585,13.646087398373993
2221D,room,450.5759654471545,9.971290650406502
2101A,room,297.89930555555554,169.56281565656565
1802,room,238.64236111111111,172.9794823232323
2943,room,423.3166035353535,209.47129065040647
2543,room,385.311553030303,185.63795731707316
2541,room,383.5666035353535,178.14202235772356
2939,room,427.1448863636364,185.32901422764226
2937,room,426.88983585858585,177.9875508130081
2540,room,405.05650252525254,177.05868902439022
3518B,room,396.7263719512195,314.1623475609756
2530,room,380.64867424242425,161.63900862068962
2927,room,421.63983585858585,137.74568089430892
2526,room,391.40372474747477,136.75076219512192
2105,room,297.89930555555554,222.416412601626
2103,room,297.89930555555554,191.15372474747474
2525,room,351.65498737373736,207.2244318181818
1804,room,255.2202743902439,172.90929878048777
2933,room,426.40498737373736,163.4834857723577
2545,room,388.72569444444446,209.7294207317073
3518C,room,398.0800304878049,301.4916158536585
3518A,room,379.7263719512195,300.9997459349593
1960B,room,244.05208333333334,81.90372474747471
1960,room,248.8900462962963,124.73705808080805
2410,room,351.4832702020202,79.31783536585363
2511,room,362.3974116161616,79.55564024390242
2515,room,362.72316919191917,99.05564024390242
2513,restroom,354.3166035353535,90.651168699187
2517,restroom,352.55902777777777,106.80970528455282
2406,room,319.3310467479675,81.63897357723573
2408,room,337.80902777777777,88.0703914141414
2404,room,297.4024621212121,87.72948232323233
2102A,room,342.2332702020202,126.30259146341461
2101,room,292.64867424242425,126.30259146341461
2102,room,319.3310467479675,109.7223069105691
2519A,room,361.3885732323232,118.38897357723576
2519B,room,351.22064393939394,120.13897357723576
2519,room,355.1474116161616,133.2244318181818
2519C,room,350.05902777777777,146.06534090909088
3516A,room,378.000762195122,274.4794207317073
3515C,room,350.5719004065041,287.2375508130081
3515A,room,334.7243394308943,274.4692581300813
3515B,room,334.8320630081301,285.6603150406504
4403B,room,233.64993686868686,329.7395833333333
4403A,room,233.72569444444446,322.4143800813008
3516B,room,397.6674288617886,294.57494918699183
2109,room,297.6524621212121,259.8153409090909
2523E,room,341.30650252525254,179.7193813131313
2523D,room,341.30650252525254,175.56786616161614
2523C,room,341.3948863636364,171.7193813131313
2523B,room,347.22316919191917,157.22190656565655
2523A,room,360.3140782828283,157.06281565656565
2519D,room,359.89867424242425,146.21946839080456
2523,room,351.65498737373736,171.7193813131313
1960A,room,258.56597222222223,82.13604797979798
3211,room,405.05650252525254,246.22129065040647
3201,room,321.3974116161616,245.9744318181818
3917,room,420.3300304878049,308.896087398374
3518,room,383.0556402439024,316.0708841463414
3204,room,319.6471036585366,286.3889735772358
3202,room,304.3300304878049,286.32596544715443
3517,room,346.9702743902439,308.2477134146341
3407,room,311.5840955284553,317.63795731707313
4207,room,279.8056752873563,244.8042385057471
4201,room,248.74189814814815,245.14614898989896
4202,room,238.75076219512195,276.4743394308943
4208,room,269.0678353658536,295.2365345528455
4204,room,238.72064393939394,307.0525914634146
4407,restroom,279.97695707070704,326.4832702020202
4403,room,245.3974116161616,326.40625
4906,room,240.21938131313132,371.73579545454544
4401,room,227.5653409090909,326.8065025252525
4405,restroom,263.2244318181818,326.4832702020202
3414,room,354.1623475609756,352.8020833333333
3432,room,426.9763719512195,359.0708841463414
3924,room,448.8168191056911,359.666412601626
3420,room,383.5800304878049,356.4123475609756
3922,room,451.8025914634146,347.1582825203252
3426,room,405.8971036585366,362.0708841463414
3918,room,451.7253556910569,328.0586890243902
3515,room,352.9032012195122,274.4692581300813
3423,room,398.9763719512195,328.0546239837398
3920,room,451.885924796748,337.7416158536585
3425,room,422.2284044715447,326.57494918699183
3615,room,352.8025914634146,372.22470238095235
3603,room,318.0637703252032,370.9082825203252
4408,room,270.386047979798,363.23579545454544
3402,room,318.000762195122,351.9834857723577
3421,room,383.8198678861788,326.4997459349593
3203,room,352.9032012195122,245.57698170731706
3516,room,392.2466971544716,281.2375508130081
3916,room,451.7253556910569,316.7416158536585
2412,room,377.5536077235772,81.57088414634143
2911,room,410.1572662601626,82.30868902439022
2520,room,404.911331300813,107.06275406504062
2205,room,428.30397727272725,17.390445402298838
2203,room,405.55902777777777,17.39331896551721
2201,room,383.6524621212121,18.728089080459768
2411B,room,428.2243394308943,55.32088414634143
2411A,room,406.0779979674797,55.32088414634143
2411,room,385.3950711382114,55.32088414634143
2225,room,514.1420223577236,17.650152439024396
2223,room,493.8920223577236,18.083079268292636
2221,room,464.8127540650406,26.05868902439022
2906,room,451.7253556910569,55.32088414634143
2908,room,451.7253556910569,73.24974593495932
2910,room,451.7253556910569,82.22942073170731
2912,room,451.7253556910569,93.55462398373982
2914,room,451.7253556910569,108.49161585365852
3914,room,451.7253556910569,305.4753556910569
3912,room,451.7253556910569,295.33307926829264
3910,room,451.7253556910569,284.7497459349593
3908,room,451.7253556910569,273.38795731707313
2942,room,451.7253556910569,250.64202235772356
2940,room,451.7253556910569,234.6623475609756
3915,room,420.3300304878049,282.8097052845528
2938,room,451.7253556910569,221.916412601626
2934,room,451.7253556910569,196.49568089430892
2932,room,451.7253556910569,186.49161585365852
2922,room,451.7253556910569,166.55868902439022
2920,room,451.7253556910569,153.63795731707316
2918,room,451.7253556910569,138.4753556910569
2916,room,451.7253556910569,123.74568089430892
2936,room,451.7253556910569,206.89608739837396
4826,room,183.76498983739836,457.5221036585366
4824,room,179.52619949494948,431.6002155172414
4909,room,208.18276515151516,393.0943813131313
4911,room,208.526168699187,405.53125
4624,room,194.52367424242422,398.85452586206895
4825,room,181.94690040650406,395.1989329268293
4825A,room,173.3473069105691,395.1023882113821
4616,room,163.5335648148148,393.53356481481484
4823,room,163.2873475609756,404.11689814814815
4614,room,149.1890782828283,392.9479166666667
4828B,room,199.11160714285714,455.625762195122
4828A,room,210.6815025252525,455.7731199186992
3602A,room,300.125762195122,452.5149898373984
3602B,room,270.18781565656565,452.5149898373984
4636,room,273.8497023809524,400.6074695121951
4636A,room,272.5428240740741,426.1796239837398
4630,room,257.8645833333333,400.36689814814815
4910,room,247.36864837398372,428.76400862068965
4912A,room,244.35195707070707,446.8523882113821
4912,room,231.86864837398372,457.3747459349594
4828,room,203.76831896551724,432.1064532520325
4630A,room,236.18402777777777,400.510924796748
4819,room,149.536331300813,404.0180386178862
4623A,room,188.11864837398372,366.6878591954023
4623,room,179.51905487804876,348.1979166666667
4607A,room,126.61559959349594,324.5287247474747
4311,room,61.94181910569105,361.3747459349594
4619,room,169.94588414634146,375.5173611111111
4311A,room,50.27241161616162,354.5180386178862
4301,room,53.09690656565657,329.1003556910569
4301A,room,57.94181910569105,324.0150462962963
4301B,room,47.5322662601626,324.0150462962963
4308,room,88.52430555555556,354.7604166666667
4308A,room,88.42708333333333,338.4449404761905
4617A,room,158.43171296296296,374.6928353658536
4610,room,135.4335488505747,394.0251524390244
4608,room,122.37372967479675,394.0251524390244
4606,room,110.26988636363637,395.77367424242425
4815,room,120.28429878048782,407.5428240740741
4615B,room,149.02998737373738,329.20023148148147
4615A,room,137.2832825203252,327.4292385057471
4901,room,203.37576219512195,337.6145833333333
4903,room,204.20198170731706,367.3493394308943
4615,room,150.6864224137931,351.0393800813008
4607,room,120.43267276422765,369.6890782828283
4617,room,147.34970238095238,374.7893800813008
3602,room,299.0104166666667,413.4448678861789
3326,room,323.10069444444446,448.1133207070707
3734,room,455.0271849593496,415.1105182926829
3728,room,453.85448232323233,466.7019817073171
3730,room,453.9378591954023,448.6796239837398
3704,room,432.625762195122,416.8747459349594
3732,room,453.355744949495,431.2673611111111
3738,room,453.60645325203257,401.2019817073171
3702,room,431.0111350574713,404.1908028455284
3630,room,431.2050304878049,395.60700757575756
3624A,room,420.7090955284553,395.60700757575756
3624B,room,420.51257183908046,405.3645833333333
3624,room,402.92708333333337,398.59734195402297
3306,room,374.9377540650407,417.5987787356322
3342,room,371.35448232323233,432.9438516260163
3316,room,350.35953282828285,431.5190548780488
3318,room,349.92923850574715,415.1057449494949
3303,room,352.9448678861789,406.1013719512195
3612,room,336.9378591954023,401.43781565656565
3320,room,335.2080792682927,415.44286616161617
3322,room,321.60442073170736,415.3564532520325
3324,room,321.6916035353536,431.3716971544715
3334,room,347.84375,456.5944683908046
3602C,room,320.6816565040651,401.43781565656565
3614,room,353.2842987804878,397.6216971544716
3340,room,371.44097222222223,448.2761994949495
3302,room,374.11153455284557,396.686553030303
3624D,room,384.9469004065041,394.0997023809524
3304,room,373.86160714285717,404.9286077235772
3624C,room,385.5302337398374,406.6830357142857
3716A,room,383.1013719512195,415.4364224137931
3714,room,420.7090955284553,415.4364224137931
3706,room,427.93498563218395,444.9448678861789
3338,room,372.3502155172414,463.3483796296296
3724,room,394.6016522988506,454.3595020325203
3716,room,395.5428240740741,431.0332825203252
4305,room,57.18171296296296,342.1770833333333
4311B,room,50.52430555555556,358.93171296296293
4802B,room,28.760416666666668,447.84375
4317,room,56.542824074074076,388.19097222222223
4317A,room,56.542824074074076,392.0150462962963
4120,room,38.27430555555556,381.6261574074074
4118,room,38.5150462962963,393.8761574074074
4122,room,38.70949074074074,368.51257183908046
4116,room,40.01636904761905,405.5173611111111
4109,room,19.850694444444446,368.8483796296296
4111,room,20.542824074074076,381.5173611111111
4113,room,20.34375,393.76636904761904
4115,room,19.95949074074074,405.43171296296293
4802C,room,17.45949074074074,425.85069444444446
4124,room,37.84375,357.70023148148147
4126,room,40.361607142857146,344.4270833333333
4101,room,34.20023148148148,330.0335648148148
4103,room,21.600694444444446,328.5104166666667
4313,room,54.44494047619048,375.95023148148147
4105,room,21.600694444444446,342.0335648148148
4107,room,19.95023148148148,356.8761574074074
4605A,room,97.59970238095238,363.8483796296296
4605,room,97.44494047619048,375.70023148148147
4312,room,82.20023148148148,371.68171296296293
4311C,room,50.27430555555556,368.70949074074076
4514,room,109.87615740740742,432.43402777777777
4510,room,102.1076388888889,456.1830357142857
4802A,room,38.0150462962963,424.9449404761905
4808,room,57.017361111111114,427.8497023809524
4501,room,65.76504629629629,437.8761574074074
4505,room,65.76504629629629,452.7782738095238
4806,room,47.85069444444444,429.7604166666667
4316,room,88.52430555555556,399.7650462962963
4809,room,59.19097222222223,403.0282738095238
4721,restroom,117.43303571428572,450.19097222222223
4725,restroom,118.01636904761905,466.70949074074076
4807,room,47.26041666666667,403.5997023809524
1608A,room,30.90625,145.354167
1620A,room,47.4791667,145.354167
1620B,room,59.8645833,145.354167
1408B,room,7.44791667,113.322917
1408A,room,7.44791667,91.1875
1403A,room,7.44791667,73.0520833
1403B,room,7.44791667,60.84375
1408C,room,19.1458333,113.645833
1660A,room,103.104167,149.552083
1660B,room,115,149.552083
1161B,room,75.75,119.583333
1161C,room,115.833333,119.583333
1161A,room,75.75,88.2604167
1003B,room,59.4895833,75.0625
1004A,room,79.2083333,75.0625
1004B,room,92.40625,75.0625
1004C,room,101.9375,75.0625
1003A,room,47.3541667,63.8854167
1161D,room,119.416667,84.2604167
1004D,room,119.416667,59.1458333
1010A,room,119.416667,20.5833333
1010B,room,119.416667,3.73958333
1414A,room,127.270833,83.1875
1208A,room,129.822917,58.3229167
1425A,room,146.1875,58.3229167
1203C,room,152.895833,8.71875
1203D,room,164.822917,8.71875
1207D,room,176.760417,8.71875
1207C,room,191.145833,8.71875
1207B,room,207.458333,8.71875
1203A,room,128.78125,17.5
1203B,room,138.947917,7.64583333
1903,room,220.21875,6.80208333
1904A,room,258.15625,61.78125
1904B,room,260.135417,50.2708333
2402,room,275.770833,89.5208333
2403A,room,306.479167,39.4895833
2405B,room,344.28125,36.6875
2405A,room,358.208333,36.6875
3922A,room,456.125,358.895833
4802,room,28.375,425.40625
